pose_index,image_id,listview_entry,image_path,x,y,yaw_deg,has_pothole
0,00000,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00000.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00000.png,0.0,0.0,0,false
1,00001,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00001.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00001.png,5.0,0.0,0,false
2,00002,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00002.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00002.png,-5.0,0.0,0,false
3,00003,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00003.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00003.png,0.0,0.0,270,false
4,00004,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00004.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00004.png,0.0,0.0,90,false
5,00005,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00005.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00005.png,10.0,0.0,0,false
6,00006,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00006.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00006.png,5.0,0.0,270,false
7,00007,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00007.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00007.png,5.0,0.0,90,false
8,00008,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00008.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00008.png,-10.0,0.0,0,false
9,00009,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00009.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00009.png,-5.0,0.0,270,false
10,00010,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00010.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00010.png,-5.0,0.0,90,false
11,00011,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00011.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00011.png,0.0,-5.0,270,false
12,00012,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00012.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00012.png,0.0,5.0,270,false
13,00013,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00013.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00013.png,0.0,0.0,180,false
14,00014,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00014.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00014.png,0.0,5.0,90,false
15,00015,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00015.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00015.png,0.0,-5.0,90,false
16,00016,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00016.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00016.png,10.0,0.0,270,false
17,00017,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00017.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00017.png,10.0,0.0,90,false
18,00018,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00018.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00018.png,5.0,-5.0,270,false
19,00019,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00019.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00019.png,5.0,5.0,270,false
20,00020,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00020.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00020.png,5.0,0.0,180,false
21,00021,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00021.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00021.png,5.0,5.0,90,false
22,00022,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00022.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00022.png,5.0,-5.0,90,false
23,00023,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00023.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00023.png,-15.0,0.0,0,false
24,00024,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00024.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00024.png,-10.0,0.0,270,false
25,00025,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00025.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00025.png,-10.0,0.0,90,false
26,00026,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00026.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00026.png,-5.0,-5.0,270,false
27,00027,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00027.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00027.png,-5.0,5.0,270,true
28,00028,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00028.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00028.png,-5.0,0.0,180,false
29,00029,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00029.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00029.png,-5.0,5.0,90,false
30,00030,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00030.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00030.png,-5.0,-5.0,90,false
31,00031,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00031.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00031.png,0.0,-10.0,270,false
32,00032,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00032.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00032.png,0.0,-5.0,180,false
33,00033,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00033.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00033.png,0.0,-5.0,0,false
34,00034,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00034.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00034.png,0.0,5.0,180,false
35,00035,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00035.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00035.png,0.0,5.0,0,false
36,00036,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00036.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00036.png,0.0,-10.0,90,false
37,00037,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00037.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00037.png,10.0,-5.0,270,false
38,00038,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00038.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00038.png,10.0,5.0,270,false
